128;17,37,15,45,3,24,41,26,25,38,20,33,13,12,17,24,45,14,45,37,45,6,7,30,19,37,40,33,3,17,44,18,4,7,29,1,2,44,35,12,25,19,0,2,3,25,0,44,1,40,13,25,3,30,34,35,15,41,7,40,19,29,45,18,44,3,31,27,38,1,40,15,26,9,35,37,32,31,8,13,5,23,18,37,7,11,29,11,16,29,7,31,10,33,26,13,22,20,39,23,12,7,11,28,41,28,23,24,1,17,43,32,36,1,24,41,32,37,1,40,42,6,32,15,22,8,11,20,
128;28,44,4,30,25,11,7,35,7,16,31,38,29,9,32,37,5,1,30,3,22,3,44,34,2,26,23,14,41,19,28,35,1,44,16,19,22,42,22,25,37,32,42,10,40,15,31,10,39,14,39,7,39,16,3,41,42,40,0,28,23,26,4,8,27,23,33,36,14,19,3,0,39,44,13,22,41,15,4,42,6,44,45,22,33,30,6,6,15,26,36,31,5,23,0,13,22,21,22,28,22,35,30,43,34,9,25,43,28,7,1,32,23,13,4,13,22,14,21,44,6,15,4,18,39,16,12,42,
160;1,14,16,25,16,22,4,43,18,28,29,34,17,17,27,29,33,12,23,28,14,31,12,28,8,14,37,41,30,27,18,13,31,24,29,28,32,15,29,25,22,44,18,38,34,35,45,42,16,6,42,36,29,32,44,13,43,14,1,28,13,26,31,26,7,21,38,29,36,27,30,39,40,33,27,20,12,13,8,37,10,10,1,43,19,35,23,40,22,19,2,17,33,19,0,21,13,27,10,37,19,8,8,11,41,21,8,32,30,38,2,6,4,16,33,42,9,0,16,6,15,5,36,42,41,41,8,43,45,32,39,39,9,18,25,29,37,38,16,6,21,19,40,12,16,9,3,15,24,16,34,4,30,38,15,8,27,3,8,24,
160;36,7,29,42,24,26,37,14,39,39,31,31,28,3,35,27,30,2,24,14,5,34,45,5,37,6,4,33,7,31,21,8,43,42,16,39,4,9,44,37,42,14,33,13,0,26,28,4,37,8,40,22,44,44,34,32,18,9,7,13,30,5,20,18,7,23,15,31,41,22,22,4,33,19,0,17,32,32,8,15,29,31,32,43,1,19,42,39,12,22,22,45,28,34,45,38,11,44,10,5,37,22,14,19,16,5,15,9,7,1,16,45,38,8,15,37,32,3,38,15,35,42,34,31,8,43,20,42,15,27,22,45,0,36,14,9,4,17,4,41,20,30,0,8,25,24,0,32,42,42,33,21,43,3,23,1,18,41,16,3,
160;15,39,42,37,8,44,42,19,12,2,35,2,44,33,1,10,30,11,39,33,2,32,32,11,21,25,24,13,42,7,33,14,22,22,11,17,16,2,12,12,5,18,9,34,34,7,5,7,34,14,9,35,45,35,32,13,25,2,16,37,45,33,11,20,39,41,22,2,27,45,5,27,7,17,36,16,25,43,10,14,25,1,9,43,6,42,29,27,31,38,9,39,6,16,25,41,32,14,43,25,9,2,44,4,10,20,25,20,24,24,0,25,35,27,38,27,27,44,4,30,22,10,41,39,34,26,7,42,32,19,15,8,9,14,3,8,16,10,39,44,29,17,1,3,0,37,31,17,16,17,25,44,6,44,11,0,33,4,35,3,
160;30,30,38,24,29,19,43,13,22,36,32,19,36,19,37,28,6,30,36,20,32,15,9,41,28,33,3,11,2,45,42,18,6,19,7,38,32,19,40,32,34,1,8,3,5,43,8,23,26,2,39,38,25,2,30,35,10,30,31,5,19,5,42,20,41,26,3,39,27,15,41,25,6,40,11,10,6,14,7,34,29,4,39,6,12,5,1,33,41,8,12,5,11,34,15,40,9,22,9,32,9,28,31,30,36,18,38,32,17,33,33,43,4,16,45,0,42,19,36,3,34,5,37,11,1,39,43,23,30,20,30,6,17,0,15,42,29,20,7,28,20,32,14,28,44,42,34,14,24,14,14,22,40,23,42,37,45,8,44,36,
160;40,2,13,43,34,33,31,8,8,27,13,41,22,39,43,29,32,23,20,15,44,45,10,43,19,45,9,0,40,18,38,6,6,6,15,0,38,19,29,10,5,15,4,27,14,30,42,6,17,25,19,42,36,20,42,6,3,15,35,29,28,4,43,25,6,16,40,41,23,45,38,14,6,16,19,14,7,38,42,36,28,32,44,18,12,27,36,36,29,37,2,42,11,17,42,44,21,26,26,30,4,2,20,44,32,36,8,13,30,9,24,14,1,24,0,36,16,31,39,11,34,43,37,36,24,15,20,15,30,22,18,40,5,22,30,41,16,34,38,36,29,44,13,2,13,12,35,36,31,25,14,36,38,4,10,22,36,2,3,5,
192;5,17,15,23,19,9,12,0,25,11,8,2,34,18,4,42,19,8,31,5,29,36,9,19,23,27,16,13,39,10,27,20,19,19,44,36,41,36,3,11,31,38,18,21,5,10,26,23,17,22,19,26,8,23,32,1,16,33,45,14,5,41,28,42,10,20,45,14,27,24,1,38,43,37,36,26,41,7,17,15,44,6,28,3,32,26,27,5,26,15,6,1,31,30,28,42,13,19,3,33,42,26,42,13,29,9,6,0,12,6,24,40,11,34,35,21,33,37,16,44,7,43,30,41,44,6,10,12,5,2,27,26,36,39,11,5,20,0,41,28,1,18,11,32,32,37,35,35,6,22,26,27,22,2,0,2,44,21,38,6,31,23,10,6,43,8,32,20,17,43,35,0,26,45,15,29,8,25,23,40,4,21,42,17,28,29,36,27,8,11,30,43,
192;16,28,18,10,45,38,9,37,12,3,8,33,22,44,32,19,45,8,19,33,13,28,23,18,12,16,30,33,44,11,30,42,6,0,35,40,12,35,21,23,29,35,11,27,35,23,7,28,10,45,41,5,12,7,45,20,12,40,36,33,43,0,19,45,14,30,25,44,17,31,42,8,44,29,40,8,1,6,39,20,43,21,23,28,14,36,27,4,15,36,6,22,1,25,4,44,28,41,32,31,1,10,17,39,15,13,31,42,36,18,16,41,34,15,33,19,1,26,43,31,43,16,44,43,26,13,33,12,38,2,26,40,18,37,27,17,27,32,29,21,31,15,3,42,28,45,7,0,34,44,17,29,0,26,37,25,45,43,19,14,5,13,35,24,4,1,18,31,15,34,33,8,8,19,32,14,6,3,10,21,30,41,39,39,17,32,16,4,11,9,25,13,
192;15,14,7,42,4,25,1,22,1,31,32,36,25,26,42,17,10,16,3,12,10,6,41,5,40,27,33,45,36,21,17,15,10,23,9,20,38,8,25,15,37,5,20,44,44,28,7,43,1,34,19,43,27,9,8,2,29,27,2,1,23,17,15,31,17,2,33,30,24,17,45,4,39,15,30,16,1,19,2,45,5,23,43,21,7,43,37,18,40,1,11,23,34,19,35,41,26,16,0,28,8,44,1,34,25,24,16,38,11,17,38,34,24,26,30,25,34,25,21,6,41,22,32,12,35,35,12,40,32,13,37,39,15,39,23,7,9,36,37,15,31,15,20,7,7,9,39,20,6,27,39,1,27,42,45,0,15,29,15,35,24,29,1,28,25,21,14,3,14,44,39,22,15,22,6,17,10,41,23,43,40,32,12,6,22,8,16,38,44,36,37,42,
192;18,21,41,4,18,9,7,34,25,17,18,15,1,42,39,26,26,38,33,16,16,1,27,17,14,17,20,1,4,4,30,22,33,30,12,25,36,15,5,10,32,32,38,24,27,36,36,37,33,8,30,38,24,6,3,12,27,3,5,19,6,31,2,22,32,38,10,27,11,31,11,40,21,36,32,10,32,15,33,6,15,4,13,40,23,17,13,15,27,33,23,3,0,17,39,13,19,11,21,21,3,41,1,33,1,13,34,38,44,42,30,6,3,41,23,24,21,25,27,6,7,31,25,14,44,45,20,26,43,28,18,27,14,26,35,43,33,20,0,6,15,3,2,11,34,28,12,20,9,15,17,17,0,3,41,43,10,25,12,0,41,16,8,14,11,1,42,42,15,13,26,45,44,9,11,4,29,26,30,1,33,4,1,27,45,43,31,29,37,24,28,34,
192;30,16,3,8,18,34,12,42,4,45,17,24,34,11,1,16,18,35,17,6,27,42,21,7,26,10,13,39,34,34,32,22,21,18,39,45,39,5,24,40,42,6,28,32,36,2,37,38,24,4,12,2,15,45,7,0,43,44,41,6,18,37,20,9,30,44,43,37,28,21,2,32,29,34,30,1,10,26,1,1,12,35,38,5,23,21,32,19,16,31,25,11,13,8,42,30,34,20,7,33,25,12,4,25,17,25,24,1,13,27,30,29,31,1,45,27,29,15,1,41,8,35,30,24,32,23,32,10,31,10,7,4,28,6,36,25,3,2,33,42,42,1,12,12,18,41,3,1,31,14,5,11,13,22,24,27,34,22,25,36,37,3,3,24,6,15,19,23,39,19,42,31,21,6,8,29,29,4,9,1,19,6,35,27,41,14,39,39,22,32,5,18,
208;8,24,40,7,31,44,33,30,13,43,42,17,40,1,0,19,0,40,11,3,28,36,37,17,41,3,36,40,15,35,2,17,0,40,38,35,22,11,8,26,9,19,28,6,32,30,12,41,21,17,33,31,43,19,13,19,7,19,1,34,27,2,14,3,8,23,33,22,10,11,35,24,39,10,35,28,38,45,45,31,7,25,4,31,15,32,12,35,13,31,7,4,15,32,45,41,28,2,25,10,39,16,22,23,23,41,7,34,40,41,19,20,22,13,7,20,5,45,29,5,20,5,6,30,30,44,25,36,15,8,19,42,32,12,33,3,28,19,1,25,28,26,4,15,24,24,19,2,24,39,9,4,24,39,6,6,18,29,24,9,24,15,29,26,23,11,27,35,34,44,16,37,17,29,4,40,14,10,14,10,44,32,29,33,21,36,24,41,11,40,6,41,25,4,4,23,35,38,11,2,11,7,35,40,45,18,27,27,
208;6,45,2,18,4,17,24,21,11,2,6,13,10,31,23,25,17,37,3,20,2,23,45,14,3,17,30,21,41,30,33,5,28,34,4,18,12,4,26,37,34,21,16,3,23,37,35,33,23,18,20,13,37,40,11,12,8,36,6,40,4,7,31,19,41,35,2,44,14,0,21,7,43,2,19,9,13,33,16,19,2,25,4,3,26,5,45,14,6,34,36,7,26,32,44,23,29,30,34,5,38,35,30,2,1,10,26,12,11,22,16,2,40,37,34,5,42,41,23,5,29,27,34,33,12,15,34,0,2,17,44,25,45,2,42,35,43,8,29,35,36,27,24,27,29,10,14,39,33,20,4,44,14,44,40,10,45,26,41,34,28,38,13,26,44,26,1,5,10,12,6,35,24,7,3,42,33,35,3,22,39,0,19,14,3,16,21,27,40,32,22,15,27,0,13,6,28,19,26,45,40,34,16,12,22,8,27,34,
208;33,26,2,26,22,43,33,33,3,21,11,18,31,35,18,15,2,40,45,9,2,32,28,11,0,32,39,12,39,45,26,44,0,21,34,43,26,21,8,7,9,40,10,22,12,17,45,35,1,29,9,28,44,45,38,30,16,0,11,16,26,27,5,19,36,36,18,12,7,13,28,22,23,2,18,19,12,33,11,22,34,8,16,11,21,43,16,26,28,28,23,6,4,17,13,43,20,15,33,6,41,32,45,41,18,4,34,41,37,6,36,8,30,17,21,8,27,43,12,24,4,32,30,6,25,25,40,37,6,12,31,43,3,27,27,20,37,23,40,14,9,0,19,25,14,7,8,40,33,15,40,45,13,45,25,26,5,32,34,37,31,29,1,11,29,37,0,9,5,10,25,44,2,34,40,9,21,40,41,4,27,2,41,25,22,8,40,29,45,13,39,36,20,44,24,42,32,5,21,41,11,23,9,28,41,5,30,16,
208;1,0,31,6,22,26,3,5,32,5,10,27,15,8,25,31,19,24,32,0,40,39,7,44,24,19,21,0,39,12,32,24,21,32,2,5,16,13,8,11,26,3,2,45,26,0,6,13,31,4,23,33,1,45,32,11,0,24,21,14,0,4,22,40,26,0,35,40,29,36,36,6,40,35,10,29,1,11,44,40,6,20,1,0,19,24,4,36,43,10,21,11,31,10,42,17,25,16,42,18,0,44,34,9,31,5,23,30,42,32,35,9,4,18,0,14,44,22,19,38,41,2,13,35,32,44,43,1,31,2,25,24,43,21,33,22,33,7,31,29,5,36,33,41,45,14,36,10,18,45,9,33,18,27,23,22,23,25,23,5,26,23,45,21,38,14,9,42,15,21,26,15,14,34,0,41,21,41,36,19,42,15,28,38,31,39,18,38,22,8,1,27,21,3,45,38,37,37,45,29,40,28,9,3,37,29,14,8,
208;21,4,26,26,13,24,3,10,18,45,32,8,3,22,18,4,23,26,21,37,30,29,15,31,37,1,35,25,22,13,43,26,4,32,27,24,34,27,11,30,22,4,29,39,12,9,33,11,22,23,6,16,33,10,8,23,43,30,17,8,30,14,1,13,31,31,14,16,20,31,22,45,44,29,32,35,0,43,19,30,11,12,19,11,19,43,44,8,28,12,42,38,12,29,14,45,11,20,4,38,5,41,10,9,27,5,9,6,11,8,2,11,26,15,18,34,18,6,31,12,16,7,24,32,12,36,8,32,2,45,20,40,40,16,2,35,3,41,21,31,11,0,39,34,19,39,21,34,16,37,26,9,17,32,7,20,24,13,31,42,6,15,9,35,45,18,2,8,44,41,15,30,26,0,33,24,9,21,32,45,43,37,37,42,36,43,28,41,9,13,41,35,1,27,25,15,35,5,9,28,6,17,31,17,8,43,19,18,
240;0,11,33,2,19,14,10,13,31,4,37,31,9,5,12,5,18,9,33,27,30,3,26,32,16,29,13,18,23,40,37,45,6,11,5,33,10,10,13,16,29,40,34,34,18,36,8,34,0,36,15,5,3,9,28,18,31,43,33,45,19,29,30,8,14,45,11,12,7,21,4,0,45,26,13,24,35,20,32,17,41,8,37,3,11,10,43,39,42,17,6,7,21,39,34,6,2,4,2,6,44,13,9,32,31,25,14,23,36,37,9,23,36,41,0,9,7,21,12,17,31,5,21,5,18,7,21,39,19,31,4,6,35,19,25,10,40,38,25,29,15,43,28,1,4,24,36,38,34,12,37,28,41,23,8,8,19,21,37,4,18,19,44,14,14,9,14,5,17,40,26,18,11,42,38,31,17,31,39,23,35,37,41,4,12,25,16,10,10,25,2,8,24,26,21,31,31,22,31,11,27,5,16,13,30,19,40,16,34,4,22,35,6,19,42,22,31,24,25,30,19,4,25,16,43,37,37,17,3,6,32,9,14,5,1,15,8,5,34,39,
240;13,16,31,23,40,5,33,29,36,26,10,32,40,37,32,0,27,42,2,10,2,5,18,28,1,26,36,30,11,30,26,9,16,40,39,34,22,42,11,33,17,1,4,40,6,3,7,17,18,14,44,26,11,39,11,13,39,34,15,44,42,9,43,25,37,36,24,20,31,1,16,5,12,26,1,43,15,14,3,39,17,16,45,35,21,44,4,9,17,15,35,12,7,31,8,40,42,14,11,42,7,18,9,29,16,44,45,17,21,44,42,7,15,42,15,39,12,32,9,1,17,3,19,18,35,45,36,31,43,17,24,4,29,33,22,32,40,19,15,23,1,27,43,41,37,38,27,34,35,34,21,32,16,26,37,5,19,11,39,36,36,27,30,34,30,16,28,26,20,3,24,35,9,0,4,11,0,8,23,34,22,23,36,9,5,41,40,17,18,13,45,22,31,19,20,27,21,38,38,31,20,4,27,21,28,33,43,32,15,32,6,5,32,44,6,26,14,37,29,30,37,38,37,10,6,25,2,13,7,30,39,25,42,22,21,9,3,25,34,44,
240;42,27,31,23,30,8,35,8,36,16,8,14,11,27,27,17,33,21,3,37,23,39,42,20,28,39,15,21,38,7,38,0,45,4,19,39,2,34,31,9,11,20,35,29,43,39,27,42,41,7,25,32,15,1,45,44,8,11,42,13,18,37,37,25,31,26,34,31,16,0,18,15,26,2,26,21,44,10,36,14,23,2,31,42,35,17,41,40,39,26,41,0,11,36,34,36,0,9,14,20,44,11,2,45,19,21,40,22,6,23,2,44,33,15,4,45,43,35,9,17,18,44,6,27,22,21,34,26,31,4,36,8,12,24,33,28,4,8,29,39,31,16,24,2,8,32,0,8,40,36,21,13,5,21,2,43,9,6,23,25,2,16,32,24,0,45,44,21,26,4,34,38,0,36,35,13,36,45,23,43,10,43,30,41,27,13,31,28,26,21,5,40,21,23,18,7,26,1,6,28,31,13,29,7,25,20,2,31,5,27,32,6,29,10,21,39,24,40,17,14,44,18,35,38,24,24,40,30,12,13,41,24,15,41,24,38,4,7,17,37,
240;14,26,0,2,7,15,15,44,11,25,40,14,39,42,37,16,43,31,23,15,4,15,12,14,21,32,41,17,45,43,14,45,8,25,38,32,43,5,25,29,15,2,1,17,19,0,8,13,25,25,14,34,23,19,20,25,27,15,41,0,28,17,3,45,43,41,14,29,26,17,33,5,9,16,24,7,16,32,3,21,18,3,0,35,34,22,45,25,19,20,45,24,17,32,21,3,33,18,3,18,2,24,37,45,45,45,35,27,11,3,28,7,3,15,0,42,24,14,9,8,25,7,41,26,5,26,9,14,21,38,0,29,6,15,24,38,45,14,41,25,40,40,24,18,23,45,0,28,18,33,28,35,11,3,3,9,9,39,40,11,15,24,25,44,31,45,19,14,29,26,13,27,29,3,12,10,29,38,1,43,12,9,2,9,39,38,14,28,16,5,16,33,21,31,20,36,30,20,15,22,10,6,8,13,41,6,14,33,28,36,23,42,38,1,26,42,36,43,9,17,37,41,24,35,36,8,38,45,5,18,14,31,3,20,44,18,10,30,43,45,
240;12,30,31,29,10,8,28,34,40,33,45,12,23,9,38,21,39,30,16,31,20,44,25,30,25,17,29,0,22,13,21,33,7,23,28,21,21,9,21,29,22,30,2,1,2,45,6,1,3,21,12,26,9,31,11,2,22,7,8,29,15,10,16,15,30,30,0,31,31,4,17,26,0,16,10,20,30,35,4,17,40,24,18,10,6,2,33,16,3,28,15,7,35,15,21,10,28,36,1,19,44,39,14,0,8,37,36,45,22,3,2,25,42,32,8,34,1,43,29,4,32,31,24,6,43,18,32,8,4,26,8,35,2,45,22,16,14,4,24,38,8,41,1,10,1,28,44,4,35,16,10,13,25,31,43,34,38,5,25,26,16,3,34,24,44,36,45,24,27,3,12,24,5,31,1,19,24,12,5,11,9,38,26,38,32,41,30,7,5,1,20,29,45,15,23,38,38,28,26,7,15,3,6,32,17,42,36,22,16,43,7,44,9,23,7,44,10,44,0,10,44,1,38,24,15,42,18,45,31,1,45,32,12,16,15,14,5,29,14,19,
256;21,0,2,11,26,40,31,30,37,4,22,17,42,44,41,17,18,16,41,22,18,18,35,23,21,29,4,17,18,6,28,34,30,36,42,40,35,9,22,1,38,5,17,29,13,31,1,29,28,0,4,22,18,2,39,15,26,18,20,36,14,37,14,16,6,15,22,3,43,1,38,14,43,15,10,24,11,16,18,15,45,27,17,2,28,16,23,17,13,24,6,11,18,11,37,38,42,31,19,29,22,17,2,28,7,30,23,23,7,13,45,7,35,25,14,14,32,45,0,0,28,1,2,37,13,28,32,7,0,26,4,35,17,31,16,1,15,2,5,10,18,39,11,33,18,16,33,44,45,5,32,14,1,37,33,21,20,45,31,2,44,27,29,27,16,18,29,31,25,16,37,29,8,8,41,12,32,27,3,40,30,43,5,28,38,31,22,38,44,42,10,39,23,41,31,1,43,2,4,32,11,35,44,21,39,13,5,42,24,32,31,0,15,35,3,5,23,25,34,37,9,15,35,30,32,17,24,38,8,34,26,8,25,20,4,13,35,38,21,19,26,11,27,15,25,7,34,31,17,3,11,12,29,34,32,9,
256;44,11,39,10,5,25,0,31,44,1,45,7,43,33,40,41,23,39,18,20,31,41,40,21,8,17,37,32,0,26,11,13,24,38,16,18,35,40,19,3,14,43,14,43,30,11,4,22,42,12,8,27,45,31,44,5,18,31,16,21,2,20,37,0,35,21,5,13,19,25,1,18,33,4,26,35,13,37,26,2,44,2,24,38,36,8,3,36,19,44,12,19,5,32,2,20,29,1,45,13,11,36,3,39,35,2,29,1,35,19,29,30,31,31,36,21,6,32,12,5,11,25,23,19,24,9,20,37,22,26,17,29,36,35,3,36,40,37,42,31,14,37,0,36,3,1,12,11,35,23,25,11,24,11,31,18,9,33,39,42,35,25,41,19,16,27,17,19,36,39,42,3,17,10,22,27,8,16,23,45,10,28,25,45,37,1,26,19,35,24,45,4,44,15,31,41,9,22,6,24,36,6,32,9,22,17,14,23,39,43,5,40,13,7,9,6,18,4,33,42,27,18,20,42,21,25,32,40,26,43,2,15,39,21,38,2,27,44,16,13,5,27,19,36,27,25,43,19,28,27,45,25,26,19,16,29,
256;6,11,19,4,28,7,22,31,18,19,32,31,11,17,32,4,45,18,21,32,8,11,19,25,28,22,30,25,31,36,30,14,10,28,23,9,40,7,1,22,21,28,28,8,37,21,6,28,7,19,2,15,16,7,38,40,1,27,39,23,18,31,33,44,4,7,18,5,33,24,16,12,30,39,19,33,21,15,24,3,29,19,31,41,41,7,11,43,43,23,12,24,14,38,27,4,10,12,15,27,39,22,23,25,41,4,38,20,22,8,19,16,10,11,19,19,2,32,36,29,27,41,7,20,16,14,23,40,28,13,43,16,41,0,31,3,22,19,12,45,6,0,42,23,18,30,2,14,26,12,9,9,5,15,4,36,20,29,17,35,3,21,22,21,28,5,16,33,16,41,18,16,18,20,23,0,29,21,8,41,10,25,43,13,17,33,31,11,25,12,14,26,21,38,43,31,41,44,3,26,27,34,35,29,8,0,18,2,37,3,12,0,15,9,45,28,25,6,13,32,35,11,3,22,45,13,24,17,35,27,12,27,18,41,42,34,12,28,25,6,18,40,41,29,36,4,3,32,30,37,17,5,18,7,15,15,
256;37,31,40,9,29,26,4,33,7,3,12,25,4,9,27,30,29,11,5,27,41,41,18,13,24,41,31,5,38,35,41,43,22,5,16,38,17,38,26,38,29,44,26,45,0,3,1,23,31,41,7,20,23,33,0,40,1,2,16,41,11,3,9,1,43,6,16,9,15,37,42,0,16,14,7,41,32,12,33,36,3,17,6,25,22,45,40,45,36,0,2,27,40,35,15,31,6,20,17,38,12,27,14,7,3,4,4,36,36,19,17,33,4,16,38,43,32,19,13,16,25,19,11,7,17,17,4,1,39,33,6,25,10,1,31,11,43,27,13,22,10,26,22,38,4,35,5,30,35,11,12,36,18,21,42,19,23,3,23,0,26,9,1,15,5,7,24,39,33,11,10,27,2,25,17,5,40,43,0,13,27,1,30,35,7,24,22,23,40,42,2,30,18,38,9,40,16,10,13,28,21,45,34,7,13,44,43,45,42,29,32,37,21,44,39,15,42,12,18,20,1,35,25,33,22,35,6,3,43,6,41,22,13,23,34,24,13,7,29,31,17,43,44,39,8,0,35,0,22,24,26,12,22,18,6,17,
